"Affiliations","Articles"
"HARVARD UNIV","274"
"UNIV OXFORD","214"
"YALE UNIV","155"
"UNIV CAMBRIDGE","152"
"PRINCETON UNIV","151"
"UNIV PENN","142"
"STANFORD UNIV","132"
"UNIV CALIF BERKELEY","116"
"DUKE UNIV","114"
"UNIV CALIF LOS ANGELES","111"
"WASHINGTON UNIV","105"
"UNIV TORONTO","102"
"INST COGNIT NEUROSCI","94"
"UNIV CALIF SAN DIEGO","90"
"CARNEGIE MELLON UNIV","88"
"UNIV AMSTERDAM","79"
"RADBOUD UNIV NIJMEGEN","76"
"NORTHWESTERN UNIV","75"
"RUTGERS STATE UNIV","68"
"DEPT BRAIN AND COGNIT SCI","67"
"UNIV ARIZONA","63"
"UNIV CALIF DAVIS","63"
"COLUMBIA UNIV","61"
"UNIV SUSSEX","59"
"MCGILL UNIV","58"
"UNIV BRITISH COLUMBIA","58"
"UNIV CHICAGO","58"
"INDIANA UNIV","57"
"JOHNS HOPKINS UNIV","54"
"MAX PLANCK INST HUMAN COGNIT AND BRAIN SCI","54"
"CORNELL UNIV","51"
"CALTECH","50"
"INST NEUROL","50"
"BROWN UNIV","49"
"UNIV MICHIGAN","49"
"UNIV WARWICK","49"
"UNIV WISCONSIN","49"
"DARTMOUTH COLL","48"
"UNIV PITTSBURGH","48"
"EMORY UNIV","47"
"UNIV WESTERN ONTARIO","47"
"UNIV EDINBURGH","45"
"UNIV YORK","45"
"UNIV GLASGOW","44"
"UNIV ILLINOIS","41"
"UNIV MARYLAND","41"
"UNIV QUEENSLAND","41"
"UNIV UTRECHT","41"
"VANDERBILT UNIV","41"
"COGNIT AND BRAIN SCI UNIT","40"
"BOSTON UNIV","39"
"MAX PLANCK INST HUMAN DEV","37"
"UNIV LONDON","37"
"UNIV CALIF IRVINE","36"
"UNIV OREGON","36"
"CTR NEURAL SCI","35"
"KINGS COLL LONDON","35"
"UNIV BRISTOL","35"
"UNIV ST ANDREWS","35"
"FRANCE.","34"
"HEBREW UNIV JERUSALEM","34"
"UNIV WASHINGTON","34"
"OHIO STATE UNIV","33"
"TEL AVIV UNIV","33"
"VRIJE UNIV AMSTERDAM","33"
"UNIV BIRMINGHAM","32"
"CARDIFF UNIV","31"
"UNIV LONDON BIRKBECK COLL","31"
"UNIV MELBOURNE","31"
"UNIV SO CALIF","31"
"AARHUS UNIV","30"
"HUMBOLDT UNIV","30"
"UNIV COLORADO","30"
"WELLCOME TRUST CTR NEUROIMAGING","29"
"MAX PLANCK INST EVOLUTIONARY ANTHROPOL","28"
"UNIV CALIF SANTA BARBARA","28"
"UNIV MINNESOTA","28"
"UNIV ZURICH","28"
"FREE UNIV BERLIN","27"
"UNIV MONTREAL","27"
"UNIV SYDNEY","26"
"MONASH UNIV","25"
"UNIV VIRGINIA","25"
"YORK UNIV","25"
"MAX PLANCK INST PSYCHOLINGUIST","24"
"ROTMAN RES INST","24"
"TECH UNIV MUNICH","24"
"UNIV CALIF SAN FRANCISCO","24"
"UNIV PARMA","24"
"KATHOLIEKE UNIV LEUVEN","23"
"LAB BRAIN AND COGNIT","23"
"LEIDEN UNIV","23"
"MASSACHUSETTS GEN HOSP","23"
"UNIV TUBINGEN","23"
"NETHERLANDS INST NEUROSCI","22"
"UNIV AUCKLAND","22"
"UNIV IOWA","22"
"UNIV ROCHESTER","22"
"UNIV TEXAS AUSTIN","22"
"UNIV DURHAM","21"
"UNIV LONDON IMPERIAL COLL SCI TECHNOL AND MED","21"
"UNIV MANCHESTER","21"
"UNIV SOUTHAMPTON","21"
"MACQUARIE UNIV","20"
"PENN STATE UNIV","20"
"UNIV GENEVA","20"
"UNIV LIEGE","20"
"BAYLOR COLL MED","19"
"COLL FRANCE","19"
"NORTHEASTERN UNIV","19"
"TUFTS UNIV","19"
"UNIV SHEFFIELD","19"
"UNIV TRENTO","19"
"CNRS","18"
"ECOLE NORMALE SUPER","18"
"MAX PLANCK INST BIOL CYBERNET","18"
"MCGOVERN INST BRAIN RES","18"
"UNIV BASEL","18"
"UNIV TEXAS","18"
"BEIJING NORMAL UNIV","17"
"HARVARD MED SCH","17"
"UNIV GHENT","17"
"UNIV GRONINGEN","17"
"UNIV STIRLING","17"
"UNIV WALES","17"
"UNIV WATERLOO","17"
"AIX MARSEILLE UNIV","16"
"BRANDEIS UNIV","16"
"MICHIGAN STATE UNIV","16"
"TEMPLE UNIV","16"
"N (CORRESPONDING AUTHOR)","15"
"NATHAN S KLINE INST PSYCHIAT RES","15"
"RUHR UNIV BOCHUM","15"
"SALK INST BIOL STUDIES","15"
"UNIV CALIF SANTA CRUZ","15"
"UNIV HELSINKI","15"
"UNIV MED CTR HAMBURG EPPENDORF","15"
"UNIV MIAMI","15"
"UNIV NEW S WALES","15"
"UNIV POMPEU FABRA","15"
"WEIZMANN INST SCI","15"
"DIV HUMANITIES AND SOCIAL SCI","14"
"FLORIDA ATLANTIC UNIV","14"
"GEORGETOWN UNIV","14"
"INST PSYCHOL","14"
"KAROLINSKA INST","14"
"MCMASTER UNIV","14"
"SALZBURG UNIV","14"
"UNIV OSLO","14"
"UNIV WESTERN AUSTRALIA","14"
"BOSTON COLL","13"
"SCHILLER","13"
"UMEA UNIV","13"
"UNIV DUBLIN TRINITY COLL","13"
"UNIV EXETER","13"
"UNIV MAGDEBURG","13"
"UNIV MASSACHUSETTS","13"
"UNIV N CAROLINA","13"
"UNIV NOTTINGHAM","13"
"DEPT NEUROSCI PHYSIOL AND PHARMACOL","12"
"INST JEAN NICOD","12"
"MAX PLANCK INST BRAIN RES","12"
"OPEN UNIV","12"
"SCHURGER","12"
"UNIV LEICESTER","12"
"UNIV TEXAS DALLAS","12"
"UNIV TRIESTE","12"
"CITY UNIV LONDON","11"
"GATSBY COMPUTAT NEUROSCI UNIT","11"
"INST BEHAV NEUROSCI","11"
"INST CHILD HLTH","11"
"INST NEUROSCI","11"
"PARIS","11"
"UNIV ABERDEEN","11"
"UNIV HAMBURG","11"
"UNIV OTTAWA","11"
"WELLCOME CTR HUMAN NEUROIMAGING","11"
"AARHUS UNIV HOSP","10"
"ATHINOULA A MARTINOS CTR BIOMED IMAGING","10"
"CEDARS SINAI MED CTR","10"
"HASKINS LABS INC","10"
"INST PSYCHIAT","10"
"JOHANNES GUTENBERG UNIV MAINZ","10"
"NEUROSCI INST","10"
"NEWCASTLE UNIV","10"
"OREGON HLTH AND SCI UNIV","10"
"QUEEN MARY UNIV LONDON","10"
"S (CORRESPONDING AUTHOR)","10"
"SIMON FRASER UNIV","10"
"UNIV BARCELONA","10"
"UNIV FLORENCE","10"
"UNIV HLTH NETWORK","10"
"UNIV MISSOURI","10"
"UNIV NEW MEXICO","10"
"UNIV POTSDAM","10"
"UNIV UTAH","10"
"BAR ILAN UNIV","9"
"BASQUE CTR COGNIT BRAIN AND LANGUAGE","9"
"BEN GURION UNIV NEGEV","9"
"ERASMUS UNIV","9"
"LAB SCI COGNIT AND PSYCHOLINGUIST","9"
"NEUROPSYCHOL LAB","9"
"SENSORIMOTOR RES LAB","9"
"STOCKHOLM UNIV","9"
"TILBURG UNIV","9"
"UNIV BREMEN","9"
"UNIV LIBRE BRUXELLES","9"
"UNIV NEVADA","9"
"UNIV PADUA","9"
"UNIV PLYMOUTH","9"
"UNIV TOKYO","9"
"A (CORRESPONDING AUTHOR)","8"
"ARIZONA STATE UNIV","8"
"BIRKBECK UNIV LONDON","8"
"CANISIUS COLL","8"
"CTR RECH CERVEAU AND COGNIT","8"
"EOTVOS LORAND UNIV","8"
"FLORIDA STATE UNIV","8"
"GF (CORRESPONDING AUTHOR)","8"
"J (CORRESPONDING AUTHOR)","8"
"KYOTO UNIV","8"
"M (CORRESPONDING AUTHOR)","8"
"MAASTRICHT UNIV","8"
"PONTIFICIA UNIV CATOLICA CHILE","8"
"PSL RES UNIV","8"
"QUEENS UNIV","8"
"SANTA FE INST","8"
"SERV HOSP FREDERIC JOLIOT","8"
"SWISS FED INST TECHNOL EPFL","8"
"UCL INST NEUROL","8"
"UNIV BERN","8"
"UNIV CALGARY","8"
"UNIV COLOGNE","8"
"UNIV DELAWARE","8"
"UNIV LOUVAIN","8"
"UNIV MUNICH","8"
"UNIV NEUCHATEL","8"
"UNIV REGINA","8"
"UNIV TOULOUSE","8"
"UNIV TRENT","8"
"VET ADM MED CTR","8"
"AUSTRALIAN NATL UNIV","7"
"C (CORRESPONDING AUTHOR)","7"
"CHARITE UNIV MED BERLIN","7"
"COGNIT NEUROSCI SECT","7"
"E (CORRESPONDING AUTHOR)","7"
"GOETHE UNIV FRANKFURT","7"
"ICAHN SCH MED MT SINAI","7"
"IMPERIAL COLL LONDON","7"
"INST COGNIT SCI AND TECHNOL","7"
"LUND UNIV","7"
"MRC COGNIT AND BRAIN SCI UNIT","7"
"MT SINAI SCH MED","7"
"NORWEGIAN UNIV SCI AND TECHNOL","7"
"OTTO VON GUERICKE UNIV","7"
"SO ILLINOIS UNIV","7"
"TEXAS AANDM UNIV","7"
"TRINITY COLL DUBLIN","7"
"UNIV CALIF","7"
"UNIV CALIF RIVERSIDE","7"
"UNIV GOTTINGEN","7"
"UNIV KONSTANZ","7"
"UNIV MILAN","7"
"UNIV MILANO BICOCCA","7"
"UNIV NEWCASTLE","7"
"UNIV OXFORD ALL SOULS COLL","7"
"UNIV READING","7"
"AALTO UNIV","6"
"ALLEN INST BRAIN SCI","6"
"BETH ISRAEL DEACONESS MED CTR","6"
"COLUMBIA UNIV COLL PHYS AND SURG","6"
"DALHOUSIE UNIV","6"
"DALIAN UNIV TECHNOL","6"
"DIV PSYCHOL AND LANGUAGE SCI","6"
"FREE UNIV BRUSSELS","6"
"GEORGE MASON UNIV","6"
"GEORGE WASHINGTON UNIV","6"
"GERMAN PRIMATE CTR","6"
"GRAD CTR","6"
"HELSINKI UNIV TECHNOL","6"
"INST HEARING RES","6"
"NEUROSCI AND BEHAV LAB","6"
"OBERLIN COLL","6"
"PEKING UNIV","6"
"RUTGERS CTR COGNIT SCI","6"
"SCH PSYCHOL","6"
"SCHULZ","6"
"TECHNION ISRAEL INST TECHNOL","6"
"TEXAS TECH UNIV","6"
"UNIV ADELAIDE","6"
"UNIV BERGEN","6"
"UNIV BOLOGNA","6"
"UNIV COLL LONDON","6"
"UNIV ESSEX","6"
"UNIV HAIFA","6"
"UNIV HONG KONG","6"
"UNIV ICELAND","6"
"UNIV LEUVEN KU LEUVEN","6"
"UNIV LIVERPOOL","6"
"UNIV LONDON GOLDSMITHS COLL","6"
"UNIV NEBRASKA","6"
"UNIV ROMA LA SAPIENZA","6"
"UPPSALA UNIV","6"
"VICTORIA UNIV WELLINGTON","6"
"WASHINGTON STATE UNIV","6"
"WAYNE STATE UNIV","6"
"YALE SCH MED","6"
"BARROW NEUROL INST","5"
"BASQUE FDN SCI","5"
"CHINESE UNIV HONG KONG","5"
"COGNIT PERCEPTUAL AND BRAIN SCI RES DEPT","5"
"CONCORDIA UNIV","5"
"DEPT ELECT ENGN AND COMP SCI","5"
"GRIFFITH UNIV","5"
"HOWARD HUGHES MED INST","5"
"LAB PSYCHOL COGNIT","5"
"MAX PLANCK UNIV COLL LONDON CTR COMPUTAT PSYCHIAT","5"
"NATL UNIV SINGAPORE","5"
"NEUROL INST","5"
"NEUROSCI LAB","5"
"OSAKA UNIV","5"
"PICOWER INST LEARNING AND MEMORY","5"
"SAN DIEGO STATE UNIV","5"
"UNIV BOURGOGNE","5"
"UNIV CONNECTICUT","5"
"UNIV FLORIDA","5"
"UNIV FRANKFURT","5"
"UNIV FREIBURG","5"
"UNIV LEUVEN","5"
"UNIV NIJMEGEN ST RADBOUD HOSP","5"
"UNIV PORTSMOUTH","5"
"UNIV SURREY","5"
"UNIV TRIER","5"
"UNIV TURIN","5"
"UNIV ULM","5"
"UNIV VIENNA","5"
"AMHERST COLL","4"
"BANGOR UNIV","4"
"BERNSTEIN CTR COMPUTAT NEUROSCI","4"
"BERNSTEIN CTR COMPUTAT NEUROSCI BERLIN","4"
"BRAIN MIND INST","4"
"BUFACCHI","4"
"CANADIAN INST ADV RES CIFAR","4"
"CHAMPALIMAUD CTR UNKNOWN","4"
"CHAPMAN UNIV","4"
"CHINESE INST BRAIN RES","4"
"COGNIT AND BEHAV NEUROSCI UNIT","4"
"CTR BEHAV BRAIN SCI","4"
"CTR NEUROSCI","4"
"DIV HUMANITIES AND SOCIAL SCI AND COMPUTAT AND NEURAL S","4"
"FISCHER","4"
"FORSCHUNGSZENTRUM JULICH","4"
"FRANKLIN AND MARSHALL COLL","4"
"FURMAN UNIV","4"
"G (CORRESPONDING AUTHOR)","4"
"GEORGIA STATE UNIV","4"
"GERMAN CTR NEURODEGENERAT DIS DZNE","4"
"GOLDSMITHS UNIV LONDON","4"
"GUANGXI TEACHERS EDUC UNIV","4"
"HANSE INST ADV STUDY","4"
"HEIDELBERG UNIV","4"
"HERIOT WATT UNIV","4"
"HORSCHLER","4"
"INST ADV STUDY IUSS PAVIA","4"
"INST NATL SANTE AND RECH MED","4"
"INST PASTEUR","4"
"INT COMP SCI INST","4"
"L (CORRESPONDING AUTHOR)","4"
"LAB NEUROPSYCHOL","4"
"LANGONE MED SCH","4"
"LEEDS METROPOLITAN UNIV","4"
"LONDON SCH ECON AND POLIT SCI","4"
"LOYOLA UNIV","4"
"MAX PLANCK INST EMPIR AESTHET","4"
"MED UNIV LUBECK","4"
"MEDIA LAB","4"
"MILLS COLL","4"
"MONTCLAIR STATE UNIV","4"
"NA","4"
"NEW MEXICO STATE UNIV","4"
"NEW SCH SOCIAL RES","4"
"NEW YORK STATE PSYCHIAT INST AND HOSP","4"
"NEW YORK UNIV","4"
"NEW YORK UNIV ABU DHABI","4"
"NO ILLINOIS UNIV","4"
"OSLO UNIV HOSP","4"
"OXFORD BROOKES UNIV","4"
"OXFORD CTR COMPUTAT NEUROSCI","4"
"PRINCETON NEUROSCI INST","4"
"QUEEN SQ INST NEUROL","4"
"R (CORRESPONDING AUTHOR)","4"
"RADBOUD UNIV","4"
"REED COLL","4"
"RES CTR JULICH","4"
"RICE UNIV","4"
"ROYAL HOLLOWAY UNIV LONDON","4"
"SCH MED","4"
"SCHIRMER","4"
"SCHROEDER","4"
"SLOAN SCH MANAGEMENT","4"
"SOUTH CHINA NORMAL UNIV","4"
"SUNY BINGHAMTON","4"
"SUNY HLTH SCI CTR","4"
"SWISS FED INST TECHNOL","4"
"TRENDS COGNIT SCI","4"
"UCL INST COGNIT NEUROSCI","4"
"UCLA BRAIN RES INST","4"
"UNIV AARHUS","4"
"UNIV AUTONOMA BARCELONA","4"
"UNIV BASQUE COUNTRY","4"
"UNIV BORDEAUX SEGALEN","4"
"UNIV CALIF LOS ANGELES UCLA","4"
"UNIV CALIF MERCED","4"
"UNIV CLIN HAMBURG EPPENDORF UKE","4"
"UNIV COLL DUBLIN","4"
"UNIV COPENHAGEN","4"
"UNIV DUNDEE","4"
"UNIV EAST ANGLIA","4"
"UNIV HOSP GENEVA","4"
"UNIV HOUSTON","4"
"UNIV KEELE","4"
"UNIV KENT","4"
"UNIV LORRAINE","4"
"UNIV LUBECK","4"
"UNIV MARYLAND BALTIMORE CTY","4"
"UNIV MED CTR UTRECHT","4"
"UNIV NEW SOUTH WALES","4"
"UNIV PARIS SACLAY","4"
"UNIV PAVIA","4"
"UNIV PISA","4"
"UNIV S AUSTRALIA","4"
"UNIV TWENTE","4"
"UNIV ULSTER","4"
"UNIV VICTORIA","4"
"UNIV WURZBURG","4"
"VERSCHURE","4"
"VRIJE UNIV BRUSSEL","4"
"WARNEFORD HOSP","4"
"WARWICK BUSINESS SCH","4"
"WEILL CORNELL MED COLL","4"
"WELLCOME DEPT IMAGING NEUROSCI","4"
"WELLESLEY COLL","4"
"WOLVERHAMPTON UNIV","4"
"ZHEJIANG UNIV","4"
"ADV TELECOMMUN RES INST INT","3"
"ANTWERP UNIV","3"
"BC (CORRESPONDING AUTHOR)","3"
"BRAIN AND COGNIT SCI DEPT","3"
"BRAIN SCI INST","3"
"CARL VON OSSIETZKY UNIV OLDENBURG","3"
"CASE WESTERN RESERVE UNIV","3"
"CENT EUROPEAN UNIV","3"
"CHILD MIND INST","3"
"COLD SPRING HARBOR LAB","3"
"CTR NEUROSCI COGNIT","3"
"DE MONTFORT UNIV","3"
"DEPT CLIN NEUROSCI","3"
"DEPT COLLECT BEHAV","3"
"DEPT COMP SCI","3"
"DEPT NEUROSCI","3"
"FLOREY INST NEUROSCI AND MENTAL HLTH","3"
"FMRIB CTR","3"
"FRANKFURT INST ADV STUDIES","3"
"GRP HOSP PITIE SALPETRIERE","3"
"HEINRICH HEINE UNIV DUSSELDORF","3"
"HUNGARIAN ACAD SCI","3"
"IKERBASQUE BASQUE FDN SCI","3"
"IMPERIAL COLL SCH MED","3"
"INST BIOIMAGING","3"
"INST DATA SYST AND SOC","3"
"INST ETUD COGNIT","3"
"INST MED","3"
"INST VIS","3"
"JAPAN SCI AND TECHNOL AGCY","3"
"JB (CORRESPONDING AUTHOR)","3"
"KOBE UNIV","3"
"LANDER COLL","3"
"LANGONE SCH MED","3"
"LONDON SCH ECON","3"
"MARTINOS CTR BIOMED IMAGING","3"
"MED COLL WISCONSIN","3"
"MED UNIV S CAROLINA","3"
"MILAN CTR NEUROSCI","3"
"NATL INST DRUG ABUSE","3"
"NETHERLANDS OPHTHALM RES INST","3"
"NOTTINGHAM TRENT UNIV","3"
"OLSCHEFSKIE INST NEUROBIOL KNOWLEDGE","3"
"RAUSCHECKER","3"
"RIKEN BRAIN SCI INST","3"
"ROCKEFELLER UNIV","3"
"ROTMAN RES INST BAYCREST","3"
"RYERSON UNIV","3"
"SCH ENGN","3"
"SCHARNOWSKI","3"
"SKIDMORE COLL","3"
"SMITH KETTLEWELL EYE RES INST","3"
"SPINOZA CTR NEUROIMAGING","3"
"SUNY ALBANY","3"
"UCL EASTMAN DENT HOSP AND INST","3"
"UCL QUEEN SQ INST NEUROL","3"
"UNIV AACHEN","3"
"UNIV BONN","3"
"UNIV CINCINNATI","3"
"UNIV COLL CORK","3"
"UNIV HARTFORD","3"
"UNIV HERTFORDSHIRE","3"
"UNIV LEEDS","3"
"UNIV LONDON ROYAL HOLLOWAY AND BEDFORD NEW COLL","3"
"UNIV LYON","3"
"UNIV MARBURG","3"
"UNIV MED CTR TUBINGEN","3"
"UNIV MEMPHIS","3"
"UNIV MUNSTER","3"
"UNIV NORTH CAROLINA CHAPEL HILL","3"
"UNIV POLITECN CATALUNA","3"
"UNIV SAARLAND","3"
"UNIV SASKATCHEWAN","3"
"UNIV SW LOUISIANA","3"
"UNIV SZEGED","3"
"UNIV TARTU","3"
"UNIV TROMSO","3"
"UNIV VALENCIA","3"
"UNIV WESTMINSTER","3"
"VA HEALTHCARE SYST","3"
"VIRGINIA TECH CARIL RES INST","3"
"ACHVA ACAD COLL","2"
"AFFECT BRAIN LAB","2"
"ALGOMA UNIV","2"
"AMER INST RES","2"
"AMER UNIV","2"
"AMERICAN UNIV","2"
"AMES RES CTR","2"
"ANGLIA RUSKIN UNIV","2"
"AR (CORRESPONDING AUTHOR)","2"
"ARC CTR EXCELLENCE DYNAM LANGUAGE","2"
"ARTIFICIAL INTELLIGENCE RES CTR","2"
"ASTON UNIV","2"
"BARCELONA GRAD SCH ECON","2"
"BAYLOR UNIV","2"
"BECKMAN INST ADV SCI AND TECHNOL","2"
"BERLIN CTR ADV NEUROIMAGING","2"
"BIELEFELD UNIV","2"
"BRAIN AND CONSCIOUSNESS RES CTR","2"
"BRAIN AND LANGUAGE RES INST","2"
"BRAIN CTR SOCIAL AND MOTOR COGNIT","2"
"BROAD INST","2"
"BROAD INST HARVARD","2"
"BROCKTON W ROXBURY VET AFFAIRS MED CTR","2"
"BRON","2"
"BUSCHMAN","2"
"CALIF POLYTECH STATE UNIV SAN LUIS OBISPO","2"
"CALIF STATE UNIV FULLERTON","2"
"CALIF STATE UNIV HAYWARD","2"
"CALVIN COLL","2"
"CAMPBELL FAMILY MENTAL HLTH RES INST","2"
"CARLETON UNIV","2"
"CAS CTR EXCELLENCE BRAIN SCI AND INTELLIGENCE TECHN","2"
"CATALAN INST ADV STUDIES AND RES ICREA","2"
"CD (CORRESPONDING AUTHOR)","2"
"CEA SAC DSV DRM NEUROSPIN CTR","2"
"CHIBA UNIV","2"
"CHILD PSYCHIAT DEPT","2"
"CNR INST NEUROSCI","2"
"CNRS UPS","2"
"COGNIT AND INFORMAT SCI UNIV CALIF","2"
"COGNIT NEUROSCI AND SCHIZOPHRENIA PROGRAM","2"
"COMP SCI AND ARTIFICIAL INTELLIGENCE LAB","2"
"COMPUTAT AND ANIM LEARNING RES CTR","2"
"COMPUTAT AND INFORMAT SCI DIRECTORATE","2"
"COMPUTAT NEUROSCI UNIT UNIC","2"
"CONNECTICUT COLL","2"
"CTR BEHAV BRAIN SCI MAGDEBURG","2"
"CTR BIOL AND COMPUTAT LEARNING","2"
"CTR BRAINS MINDS AND MACHINES","2"
"CTR CHILD AND FAMILY WELL BEING","2"
"CTR COGNIT NEUROIMAGING","2"
"CTR COGNIT NEUROSCI","2"
"CTR COGNIT SCI","2"
"CTR DEV LANGUAGE DISORDERS AND COGNIT NEUROSCI","2"
"CTR ECON LEARNING SOCIAL EVOLUT","2"
"CTR EDUC NEUROSCI","2"
"CTR MATH AND PHYS LIFE SCI AND EXPT BIOL COMPLEX","2"
"CTR NEURAL BASIS COGNIT","2"
"CTR NEUROSCI AND COGNIT SYST","2"
"CTR OPHTHALM RES","2"
"CTR TRANSLAT NEUROIMAGING","2"
"CTR TRANSLAT NEUROPHYSIOL","2"
"D (CORRESPONDING AUTHOR)","2"
"DEPT COGNIT SCI","2"
"DEPT COMP SCI AND ENGN","2"
"DEPT HUMAN COMMUN SCI","2"
"DEPT HUMANITIES AND SOCIAL SCI","2"
"DEPT HUMANITIES AND SOCIAL SCI AND COMPUTAT","2"
"DEPT LIFE SCI","2"
"DEPT NEUROL AND NEUROL SCI","2"
"DEPT NEUROSCI CLIN","2"
"DEPT SCI AND TECHNOL SOC","2"
"DM (CORRESPONDING AUTHOR)","2"
"DONDERS CTR COGNIT NEUROIMAGING","2"
"DONDERS INST BRAIN COGNIT AND BEHAV","2"
"DUKE NUS GRAD MED SCH","2"
"DYSLEXIA CTR","2"
"EASTERN KENTUCKY UNIV","2"
"EDGE HILL UNIV","2"
"EIDGENOSS TECH HSCH ETH ZURICH","2"
"EINSTEIN CTR NEUROSCI BERLIN","2"
"ELSEVIER SCI","2"
"EM (CORRESPONDING AUTHOR)","2"
"EMIRATES COLL ADV EDUC","2"
"ERNST STRUNGMANN INST ESI NEUROSCI COOPERAT","2"
"ESRC CTR ECON LEARNING AND SOCIAL EVOLUT ELSE","2"
"EUNICE KENNEDY SHRIVER NATL INST CHILD HLTH AND HUM","2"
"EXPT PSYCHOL LAB","2"
"FC DONDERS CTR COGNIT NEUROIMAGING","2"
"FIRESTONE","2"
"FUJIAN AGR AND FORESTRY UNIV","2"
"GENEVA UNIV HOSP","2"
"GLASGOW CALEDONIAN UNIV","2"
"GRAZ UNIV TECHNOL","2"
"HADASSAH HEBREW UNIV","2"
"HAMRAHLID COLL","2"
"HANGZHOU NORMAL UNIV","2"
"HEBREW UNIV","2"
"HERSHEY MED CTR","2"
"HLTH AND MED UNIV","2"
"HOSP SICK CHILDREN","2"
"HUMAN INFORMAT PROC RES LABS","2"
"HUMANITIES AND SOCIAL SCI","2"
"I (CORRESPONDING AUTHOR)","2"
"IFD","2"
"IMIND CTR EXCELLENCE AUTISM","2"
"IMPERIAL COLL","2"
"INST ADV STUDY","2"
"INST ADV STUDY TOULOUSE","2"
"INST CERVEAU AND MOELLE EPINIERE","2"
"INST COGNIT","2"
"INST COGNIT SCI","2"
"INST COGNIT SCI MARC JEANNEROD","2"
"INST COMMUNITY AND FAMILY PSYCHIAT","2"
"INST EUROPEAN AND AMER STUDIES","2"
"INST LANGUAGE COMMUN AND BRAIN","2"
"INST LAW","2"
"INST MED ENGN AND SCI","2"
"INST MENTAL HLTH RES","2"
"INST NEUROSCI AND MED","2"
"INST NICOD","2"
